Subcomentario,roberta_neg,roberta_neu,roberta_pos,Palabra_clave,Mencion_animales
ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ½,0.26389623,0.664305,0.0717988,,
Our experience with Cabo Adventures couldnÃÂ¢ÃÂÃÂt have been better! Our excursion to swim with Whale sharks was incredible and we would recommend it to anyone,0.0017062302,0.008221019,0.9900727,excursion,shark
"Our tour guide, Michele and bus driver, Alfredo couldnÃÂ¢ÃÂÃÂt have made the day any more enjoyable than they already did",0.09992833,0.2582395,0.6418321,,
MicheleÃÂ¢ÃÂÃÂs extroverted pepiness really gave the trip life (even in the wee hours of the morning it began),0.0016239817,0.050069448,0.94830656,,
AlfredoÃÂ¢ÃÂÃÂs incredible driving got us everywhere on time and his crazy parking skills canÃÂ¢ÃÂÃÂt be outdone,0.007833221,0.05545899,0.9367078,,
"The day begins at the marina, meeting your tour guide and the rest of the group",0.00320179,0.8101382,0.18665998,,
"Our group overall was relatively large, so we had a larger tour bus drive us up to La Paz",0.0025509754,0.5602558,0.4371932,,
"The drive is pretty long, but it gives you a little time to eat a snack and learn about the whale sharks as well as the various doÃÂ¢ÃÂÃÂs and donÃÂ¢ÃÂÃÂts",0.03901498,0.5566686,0.40431643,,shark
"When you arrive youÃÂ¢ÃÂÃÂre divvyÃÂ¢ÃÂÃÂd into groups and assigned a boat guide, ours was Joe",0.05774647,0.85688317,0.08537036,boat,
This is the guide responsible for the seafaring portion of your adventure,0.014139799,0.87581265,0.11004761,,
From there you get your wet suit on and head out to your boat,0.04943654,0.8658992,0.08466432,boat,
In the boats you head out to the whale sharks,0.061427712,0.8893331,0.049239185,boat,shark
The boat guide and boat driver do an incredible job of spotting and maneuvering around the sharks within the reserve,0.0036001012,0.041982435,0.95441747,boat,shark
"Once spotted and in position, a group of 3-4 of you get ready and hop into the water",0.008759435,0.86564195,0.12559864,,
"From there, your boat guide promptly arranges you and you begin swimming as fast as you can",0.0089339055,0.6832852,0.30778095,boat,
"The shark will quickly catch up with you, so do swim as fast as you can! You will only be capable of swimming alongside the shark for a minute or two before youÃÂ¢ÃÂÃÂre either outrun or lose breath",0.22548549,0.6375413,0.1369732,swimming,shark
Taking cameras and extra gadgets in the water can definitely affect your swimming speed,0.40117964,0.5647286,0.034091726,swimming,
From there youÃÂ¢ÃÂÃÂre picked up by the boat and given a second to catch your breath as the other group jumps into the water,0.10719076,0.8056621,0.08714714,boat,
From there your two groups trade on and off in the water until you run out of time or canÃÂ¢ÃÂÃÂt go in any longer,0.38330165,0.57452774,0.042170547,,
"Your time with the sharks is somewhat short just because of their speed, so take in every moment as much as you can!Afterwards we were served some fish tacos for lunch and made some various stops on the journey back to Cabo San Lucas",0.054740347,0.6213696,0.32389003,,fish
"The whole trip was unbelievably amazing, driven by the incredible crew that we had",0.0019531255,0.008198535,0.9898483,,
"This trip was undeniably worth the price and I would definitely do it again! A full day trip, weÃÂ¢ÃÂÃÂll worth your time!",0.0012282585,0.014794335,0.9839774,,
"I went on the luxury yacht tour, and had Angel as our guide, and Jesus as the captain",0.003331556,0.48291406,0.51375437,luxury,
Well worth the money,0.014754149,0.27880156,0.7064443,,
"We had an amazing snack and lunch, drinks, and a professional photographer on board",0.0013505449,0.012167768,0.98648167,,
Snorkeling and paddle boarding was a lot of fun,0.0021177907,0.018512748,0.97936946,paddle,
"We saw fish, sea lions, and pelicans",0.021079551,0.65939724,0.31952316,,fish
I had an amazing time with this whole little trip that I did with my family,0.0016913094,0.007831264,0.99047744,,
"We were a little bummed at the cruise ship and didn't mention that they're renovating their pool Splash Zone water slide area, but the company made up for it and made our trip very enjoyable",0.042959556,0.20168921,0.7553513,,
"I'm actually looking forward to going back when they open up the water slide area because it looks really cool, and it's huge",0.0012984804,0.006819352,0.99188215,,
"Everybody was very professional and knowledgeable, especially when we went on the Exotic Animal tour",0.0014487444,0.036869965,0.96168125,,
My daughter was super excited to pet the bunnies and see the monkey,0.0012663334,0.011886469,0.9868472,,
Me and the wife decided to ride the RZR Polaris 900 CC utv Vehicles which went very fast and after we rode those we ended up getting on the ATVs and riding them all the way down to the beach on the beach sand where one of our tour guides named mykey with a y,0.009630697,0.6733048,0.31706455,,
It was very enjoyable getting to ride the camels that they have over there because I've never done that before in my life,0.0021114545,0.013784336,0.9841043,,
I would highly recommend you go and check these guys out if you're on a cruise ship or looking for an Excursion in Los cabos,0.0014272049,0.074816324,0.92375654,excursion,
Their vans that pick you up are very clean and comfortable with air conditioning which takes you to their Resort,0.002158861,0.07370511,0.924136,,
Isha was great,0.0040015425,0.042815626,0.9531829,,
"Very informative, very hospitable, super cool and friendly",0.0013886014,0.013452211,0.9851592,,
Camels were so so,0.5299632,0.41041383,0.05962301,,
10 minute walk on beach but then again what do you expect,0.27209425,0.6853691,0.042536657,,
"Food was so so, and tequila tasting was great only because of Isha but taste and quality was so so",0.094758004,0.27000666,0.63523537,,
Adrian and his crew were great for our snorkeling and kayaking trip! Really great time seeing lovers beach and the arch too,0.0013008071,0.0068115704,0.9918876,snorkel,
We did the Sunset Dinner Sailing excursion and thoroughly enjoyed it,0.0011829907,0.015545708,0.9832713,excursion,
The sailboats in the outfitters fleet all looked newer and in top shape,0.0026373575,0.17064333,0.82671934,boat,
There were 16 of us onboard and we were not crowded in any way,0.018514536,0.52450824,0.45697725,,
"Seating was comfortable, food and drink was acceptable",0.003542983,0.09755124,0.89890575,,
Our tour guides Pablo and Dany were personable and seemed well experienced,0.0019408425,0.057204753,0.94085443,experience,
I would definitely recommend taking a jacket along as it got chilly when the sun went down,0.007947297,0.253527,0.73852575,,
Blankets were provided and required,0.048740603,0.8834234,0.06783592,,
"We went with Cabo Adventures based partly on the fact that they provided transfers to and from our resort, and our concierge offered decent prices",0.002224609,0.1139652,0.88381016,,
Was a great experience and I would recommend,0.0018776286,0.010466098,0.98765624,experience,
"What a wonderful tour! Camels on the beach, lunch and tequila tasting",0.0011405416,0.012102605,0.9867568,,
Jorge was the best! We had so much funÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂ definitely a must do!,0.001975252,0.005608053,0.99241674,,
"Overall a poor experience we chose a Photo Whale Watching experience assuming the skipper would choose to get the boat as close as legally permitted with no other boats in the way on this he failed repeatedly, even when the whales appeared outside of the other boats close to use within 2 minutes we were at the back",0.86359674,0.12467223,0.011731156,boat,whale
The additional issue was the constant inane chatter from Karla the guide it never stopped throughout,0.66071784,0.31949314,0.01978901,,
We spent over 30 minutes of the tour getting out to open sea whilst some of this was due to harbour restrictions the vast majority was trying to show us amongst the other boats the arch and beaches which whilst pretty wasnÃÂ¢ÃÂÃÂt the point of the tour,0.3305714,0.57654595,0.09288269,boat,
Once at sea we did see whales but the majority of the time with the sun in our face making photographs all very prone to becoming silhouettes,0.17427407,0.72208923,0.103636645,,whale
No drinks were offered throughout the tour although supposedly included,0.14451385,0.80100155,0.054484602,,
To top it all off when we did have whales close by few other boats and positioned well for photos we were pulled away as we needed to listen to a hydrophone that heard nothing so a recording was played losing time with the whales we returned to the dock approx 20 mins earlier than had been suggested for the tour,0.26340228,0.6510545,0.08554323,boat,whale
"Best time ever!  First time whale watching and it was so exciting,  the whales were so close and not mention, the dolphins, seals, sea turtles",0.002030871,0.0075155706,0.9904536,watching,dolphin
Turned out to be a great day for seeing everything we hoped for,0.0016623199,0.011618457,0.9867192,,
The boat crew was awesome!!!,0.0018923867,0.008301023,0.9898066,boat,
Nice sea and snorkel adventure in cabo,0.002003456,0.06341065,0.93458587,snorkel,
Power snorkel could've been better/faster,0.13457122,0.5249748,0.34045398,snorkel,
Would've been nice to stop on the beachfronts at the arches for at least a few minutes,0.043690342,0.48450705,0.47180268,,
"Very great, seamless and experience! The entire trip from hotel pickup to our day out snorkel was very easy and the service was very professional the entire time",0.0012690197,0.01019916,0.9885318,experience,
Fantastic company,0.02895933,0.1950122,0.7760284,,
We went on two tours with them and had an amazing time in each (sunset sailing and Sea of Cortez),0.001148089,0.015697995,0.9831539,,
"Everything was very well organized, staff was fun and friendly, facility was clean, equipment was well kept maintained",0.0016662228,0.022647887,0.9756859,,
"If you're looking to go on an adventure in Cabo, I highly recommend them",0.0013463105,0.05476133,0.9438923,,
Would definitely use them again!,0.0019484191,0.07384557,0.9242061,,
This place is extremely committed to making sure you have a a great time doing some amazing stuff,0.0016381175,0.010479783,0.98788214,,
We we're fortunate enough to have had two back-to-back activities with Cabo Advwntures,0.0018139065,0.057044584,0.94114155,,
The first outing was Off-Road RZR trail zipping through dry riverbeds and finding awesome nature along the way,0.0013901556,0.051156767,0.947453,,
"We saw wild goats, natural spring falls, migrating whales and desolate beaches",0.211847,0.694295,0.09385803,,whale
Totally exhilirating!  The food and drinks after were a perfectly prepared  sopes feast with aguas frescas all while being on a completely empty beach,0.0018569038,0.029116629,0.96902645,,
Whale Shark swimming was our second experience,0.008344597,0.82198626,0.16966917,experience,shark
"Unbelievable!  Alex, our tour guide and snorkel guide and photographer and general wealth of information around the flora, fauna, ecosystem and nature-loving community in BCS, made everyone feel at ease and helped those who were fearful or skeptical of going through with the adventure",0.005048565,0.0606906,0.9342608,snorkel,
"Overall, Our guides make all the difference in making things go from great to life changing",0.0022936622,0.049306296,0.9484001,,
"They were extremely knowledgeable, professional, and overall friends you want around you when you want to have a safe, fun time",0.0018100488,0.025259627,0.9729303,,
I would rebooked these guys to anyone,0.2092875,0.628968,0.1617445,,
Dylan and Miguel with Cabo Adventures took great care of us during our snorkeling adventure! Dylan provided great knowledge of the local history and geography of the area and captain Miguel kept us protected on the crazy waves! We did snorkeling and some kayaking,0.0013840107,0.02320219,0.97541374,snorkel,
The fish were gorgeous! Watch out for some of the small jellyfishÃÂ¢ÃÂÃÂ¦they do sting,0.013540483,0.089388184,0.8970713,,jellyfish
Our tour guides gave us some vinegar and cream for the spots where we got stung and it reduced the pain significantly,0.02412084,0.34097636,0.6349028,,
Great trip overall minus my tid bit of seasickness,0.020084731,0.11667187,0.86324346,,
We got a yummy snack at the end as well! Highly recommend!,0.0011740482,0.011077757,0.98774827,,
"Great snorkel & sea adventure with Rich! Water toys, fun, fast boat, and quesadillas at the end",0.0012703752,0.012393398,0.98633623,boat,
This is a real deal!,0.0077887867,0.14532036,0.84689087,,
We did the Sea of Cortez tour which was amazing and a great opportunity to swim up close to the Sea Lions,0.0010840296,0.01141086,0.9875051,,
Our tour guides were Raz and Alex who were excellent and very knowledgeable of the area,0.0016318194,0.030804092,0.96756405,,
The boat crew were also amazing,0.0021826865,0.017799232,0.9800181,boat,
The only issue was the the tour group was quite large and there were a fair few children who struggled with the instructions to keep their distance from the sea lions colony causing our time in the water to be cut short,0.74129754,0.24218647,0.01651604,,
On the whole an amazing day and a five star rating for an excellent and professional tour and a great day in Mexico,0.001284397,0.009282776,0.98943275,,
"Absolutely the best zip tour I've ever done, I need a couple more stars to give!!!I was a season's pass holder for two years at an adventure park, I try to zip and climb everywhere whenever I'm on vacation, and this was a phenomenal experience",0.0017201288,0.0072711343,0.9910088,vacation,
"Our guides (Joel, Mago, Arturo, Erid, Evaristo, Brandon, and Carlos) were quick, efficient, safe, and super fun from start to finish",0.0010743196,0.02652373,0.9724019,,
"It was like hanging out with all the cool kids, and it felt like they were genuinely enjoying their jobs and they took amazing care of us all day",0.0017578097,0.011460359,0.9867819,,
"The upside down and Superman zips were glorious, and I loved the additional cable element, rock climbing wall, rappelling, and light bouldering that really made this tour stand out",0.0017000531,0.01301277,0.9852872,,
"The lunch was lovely, it's a gorgeous location, and they have a wonderful staff all the way across the board",0.0014607533,0.0065347813,0.99200445,,
This is the only place where I've ever bought the photo package - the photographer was very professional and amazing at getting fantastic action shots and posed snaps for the memories,0.0016794417,0.013175297,0.9851452,,
"No regrets!Thank you so much for an awesome day!!  When the shuttle came, I really just wanted to go back to the starting line and do it all again!",0.0019102363,0.0055470373,0.99254274,,
"Highly recommend trying the Sea of Cortez adventure with Michelle and the other guides! Was simply breathtaking! Great service, great food, beautiful discovery of the Sea Lions and la Mar de Cortez",0.0012900028,0.009045489,0.9896645,,
Thanks to the team for a great day! Yours truly- Montreal ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ»,0.0015496219,0.00875162,0.9896988,,
"Did 3 tours, Dolphins Swim & Ride Experience,  Outdoor Adventure & Snorkel & Sea Adventure all three were great and staff very helpful and friendly",0.0012753402,0.015142838,0.9835818,experience,dolphin
"The snorkeling excursion to the sea lion island was wonderful! I went with my boyfriend, 2 adult sons, and their spouses",0.001115254,0.007986386,0.99089843,excursion,
"Raz and crew were exceptional! Food was excellent, attention to safety was first and foremost",0.002578002,0.015533807,0.98188823,,
I've been traveling internationally for 20 years and this was one of my favorite excursions,0.0012843021,0.013813002,0.9849027,excursion,
I will do this again ÃÂ°ÃÂÃÂÃÂ,0.008550239,0.3563924,0.63505733,,
The price was reasonable for what you get,0.028846541,0.60655016,0.36460328,,
Transportation was included from our hotel 10 miles away both ways,0.024180034,0.87659174,0.09922815,,
The tour left on time and everyone was friendly,0.0026999589,0.08634477,0.91095525,,
About 30 minutes before we saw anyting but sea lions and dolphins,0.11700676,0.80959904,0.07339416,,dolphin
Then we saw Whales non-stop until the end,0.017384326,0.6635195,0.3190962,,whale
"Two hours were up and will appeared 20-foot off the bow to the starboard side, it approached the boat went under it and appeared on the other side",0.02371081,0.8971474,0.0791418,boat,
The trip would have been worth it if it had only been just that part,0.036143184,0.28833726,0.67551965,,
unbelievable experiences,0.7979732,0.16650493,0.035521865,experience,
"we did the Dolphin Signature Swim, the Sea of  Cortes Snorkel trip and the Luxury Day Cruise",0.005315473,0.80730593,0.18737862,luxury,dolphin
each was truly fantastic,0.0058874353,0.032799155,0.96131337,,
These guys rock,0.0030355533,0.034554183,0.9624102,,
"Like seriously, they're amazing",0.0044084573,0.029094137,0.9664974,,
"I know there's a lot ofoptions for activities like this, but don't hesitate to book with them",0.009743347,0.40503585,0.5852208,,
"My wife and I decided to book the Luxury Sailing, Snorkeling and Lunch Cruise during our October honeymoon vacation to Cabo",0.0019532817,0.57154864,0.42649812,vacation,
"Our tour guides were professional, friendly and knowledgable",0.0021653727,0.048806716,0.94902796,,
"Their English was GREAT if that's something you're worried about! (Doesn't matter to me as both my wife and I are bilingual, and also realize we are in *their* country lol",0.016106976,0.1015576,0.8823354,,
") Not to mention, the guides were very funny and entertaining and helpful!There was an incident worth mentioning",0.0026498022,0.018580863,0.9787693,,
My wife got extremely sea sick on the boat,0.95855355,0.038607344,0.002839125,boat,
"Franco and Caesar made her a drink that helped, were extremely kind and very accommodating",0.0026510772,0.063276485,0.9340724,,
"Unfortunately she ended up throwing up, on the deck of the sailboat no less",0.94675326,0.049893193,0.0033535222,boat,
They immediately cleaned the mess up and helped clean her up too,0.038564235,0.45299613,0.5084396,,
They were very understanding and sweet about the whole situation,0.0023724057,0.028419543,0.96920806,,
"Thank you, Franco and Caesar for taking such good care of us and for the fantastic tour! It was everything we could ask for and more",0.0014474022,0.0062230215,0.99232954,,
We are so excited to return,0.0011915198,0.007074776,0.9917337,,
Loved the boat ride and all the sea life we saw,0.0023118106,0.016593264,0.98109496,boat,
Loved the snorkling,0.0044751787,0.02445984,0.971065,,
We had a wonderful time in Cabo adventure,0.001677891,0.008897718,0.98942435,,
We were doing the Electric Bike Beach Adventure and it is FANNNNNNTASSTIC! specially thank you to our tour guide Mr,0.0010974844,0.052035116,0.9468674,,
SAUL he is the best tour guide,0.0030140004,0.026699252,0.9702867,,
He is very knowledgeable and guided us in very simple and calm way,0.0034451224,0.08358939,0.9129655,,
He also taught us how to make margarita and we enjoyed it,0.002155159,0.05111552,0.94672936,,
And we would like to thank YOSI for making sure our bike are in good condition and replacing batteries when required,0.0044639492,0.10552223,0.8900138,,
Thank You again to the CABO ADVENTURE,0.0012501264,0.029694885,0.969055,,
Please convey the message to SAUL and YOSI for their hard work and dedication as a tour guide they really need to be recognized and appreciated,0.003323882,0.08204736,0.91462874,,
_Samson,0.1424108,0.724012,0.13357715,,
I went on the scuba adventure,0.012810396,0.69181985,0.29536983,scuba,
My group showed up right before whale season and the guide said they'd see if we can get some peaks at whales but couldn't promise,0.26221234,0.6719033,0.0658844,,whale
"Sure enough, we saw two humpacks breaching for about 5 minutes before we snorkeled",0.017041696,0.5445282,0.43843013,snorkel,
Great experience,0.005796196,0.054793246,0.9394106,experience,
Listen up! This is NOT luxury sailing,0.84041727,0.14327697,0.016305761,luxury,
The food was very cheap  and  the liquor was not premium as advertised,0.56431335,0.369686,0.06600059,,
"If I would have known it would be so bad, I would have brought my own food and liquor",0.81591445,0.17219968,0.011885957,,
"We could not even eat the lunch, I we just ate the fruits",0.71502364,0.25924388,0.025732474,,
The shrimp appetizers were  not bad,0.0073600877,0.08125586,0.911384,,
"I also thought we were going to dock at a beach and be free to do other activities  other than paddle boat and snorkeling, like kayaking or rent jet skis",0.028682008,0.75007516,0.22124286,boat,
"You are stuck on the boat for 4 hours with cheap liquor, no bottled water or canned drinks and bad lunch",0.9398515,0.05495646,0.005192026,boat,
"But the scenery is beautiful, thank goodness!As for the boat, it was actually comfortable but please know it is not covered at all",0.006484029,0.032109234,0.9614067,boat,
"The only covered part is where the sailor is seating, the part with the blue tent",0.07031179,0.8673968,0.062291503,,
Absolutely a waste of 4 hours and $700 for my family of 5,0.93476975,0.06024088,0.0049892957,,
"We went on the Cabo Adventures whale shark snorkeling expedition yeaterday, and it was amazing! Our bus guide, Raz, and his team thought of everything including snacks, bottled water, clean bathroom stops, and they oversaw our delicious beach lunch",0.001347268,0.009221614,0.98943114,snorkel,shark
"Raz was funny, warm, thoughtful and caring",0.0015636405,0.03396488,0.96447146,,
"he made sure our family had a wonderful experience, surpassing our expectations",0.001696556,0.013228298,0.9850751,experience,
"Our boat guide, Luis, was terrific, especially for us snorkeling newbies",0.0013856909,0.016876262,0.98173803,boat,
He and his captain were diligent and made sure our whale shark swim was successful and fun,0.004627252,0.11075712,0.8846156,,shark
It was the highlight of our family vacation,0.001187431,0.021747198,0.9770653,vacation,
"Cabo Adventures, as a whole, was professional and has given us many incredible family vacation memories, I highly recommend them!",0.0012100961,0.009749372,0.98904055,vacation,
"It eas fun to see whale, dolphins and seals in their environment",0.002600381,0.06548586,0.9319138,,dolphin
But buy your pictures there,0.16392532,0.7769783,0.05909634,,
Im having a hard time getting then after we got home,0.75659066,0.22774592,0.015663419,,
Bummed,0.8395363,0.13393283,0.026530834,,
I did two adventures with this group,0.008899637,0.75533515,0.2357652,,
One was the sea of Cortez snorkeling and the other was the jet skis,0.024227507,0.84773463,0.1280379,snorkel,
I have to say these were the best adventures IÃÂ¢ÃÂÃÂve ever done,0.0020713115,0.020449096,0.97747964,,
"This company is so caring, they make sure youÃÂ¢ÃÂÃÂre happy",0.0019442551,0.016734468,0.9813213,,
YouÃÂ¢ÃÂÃÂre able to connect with each employee,0.014956976,0.5021431,0.4828999,,
You also get to connect with the group youÃÂ¢ÃÂÃÂre with & make friends,0.002695049,0.22670569,0.77059925,,
I will definitely be using this group again on my next adventures down there,0.000967701,0.059910744,0.9391216,,
Very reputable company in Cabo,0.0020933617,0.15558735,0.84231925,,
The snorkel excursion out on the luxury boat included a continental breakfast along with a lunch,0.0019277153,0.31891948,0.67915285,excursion,
The bartender served us in the seating area at the top of the boat and provided great service,0.0026075423,0.044188697,0.9532038,boat,
The whole crew was fabulous,0.003294606,0.015384638,0.9813208,,
The most established and well-organised company in terms of trips in Cabo San Lucas from our experience,0.0010762103,0.09350996,0.90541387,experience,
The 2 bay snorkel was a fantastic and memorable experience,0.0013828512,0.011222962,0.9873942,experience,
We did not think we would get into the water to snorkel as we are not confident swimmers,0.7310266,0.25244594,0.016527511,snorkel,
"But with the buoyancy aid around your waist, you just float",0.01694749,0.5671349,0.4159176,,
Lots of fish to see,0.021745812,0.53299415,0.44526002,,fish
"The catamaran was a better choice to go out into the sea- options to lie in front, sitting area aft and another area on top around the captain",0.06677951,0.6036183,0.32960212,,
"The crew ( guide, photographer and chef) were amazing",0.0019561783,0.0146532655,0.9833906,,
Open bar for a drink - we enjoyed one on the way back! An unforgettable experience,0.0012331994,0.015335761,0.98343104,experience,
"Do not hesitate, just book!",0.02859011,0.41510746,0.5563024,,
"Good food and great service, beautiful seacoast",0.0019464327,0.019869136,0.9781844,,
"We took a tour to the island of Espiritu Santo, which was wonderful",0.0010330478,0.013404933,0.985562,,
They picked us up from San Jose del Cabo and from the San Lucas dolphinarium,0.005852344,0.8047281,0.18941954,,dolphin
"We all left together for La Paz (it's about a 2-hour drive), I recommend having breakfast before going because there are a lunch until 11:00 or so when you arrive at the catamaran they give you fruit, yogurt, bread and juice, the road is slow so you can enjoy the scenery and drinks",0.0021679976,0.085388884,0.91244316,,
"They go directly to the island of the sea lions where you swim for about 30 minutes with them, it's a very cool experience because they pass close to you and you can almost touch them",0.0012623481,0.020992434,0.9777452,experience,
"If you don't know how to swim very well, there are some guys who help my parents",0.045396797,0.5497321,0.4048711,,
"the whole process (thank you), you can only swim with them in a certain season of the year, it seems to me that from September to February but I'm not sure, after that they give you the food which is very tasty, they are sandwiches, pasta and guacamole if they are good quantities, after lunch we stopped at another spot where we could swim and we spent a while there and then we returned to the port, I don't know if it was because of the time we went where the water was very cold that we spent more time in the tacamaran than in the water, for which I think it is a very good option if you want to do something relaxing, it is not tiring so older people can go the catamaran always goes at a very adequate speed, in general everything was more than perfect the attention was always appropriate, it is highly recommended to take this tour with them",0.0063123256,0.0750662,0.9186215,,
The whale watching tour was exciting and fun,0.0018688894,0.013993439,0.9841376,watching,whale
All participants had a great time searching for whales,0.0026751668,0.026520064,0.9708047,,whale
"great beaches excellent customer service great food and hotels, they have jet skiing and boat rides at the Marina",0.002699183,0.032107968,0.96519285,boat,
I would love to say that I had and amazing time on this tour but I didnÃÂ¢ÃÂÃÂt,0.1304033,0.2539887,0.615608,,
I booked this excursion as a birthday surprise for my friend during our stay in Los Cabos,0.0015959626,0.2499404,0.74846363,excursion,
All in all it was beautiful in the beginning,0.0022632878,0.022910096,0.9748266,,
"The group was dry and boring so we tried talking and making jokes with the instructor with hopes of loosening everyone up, that barely worked",0.87903214,0.10905894,0.011908977,,
The drinks and the light snack with lunch was cool,0.0010568693,0.024407895,0.9745352,,
"We docked near a beach and my friend and I relaxed aboard while everyone else swam, snorkeled, or did the paddle boarding activity",0.0037898407,0.4669846,0.5292255,paddle,
"As we are on our way back, the instructor ÃÂ¢ÃÂÃÂsurprisesÃÂ¢ÃÂÃÂ us and says hey now weÃÂ¢ÃÂÃÂre going sailing",0.019584745,0.49090758,0.48950768,,
IÃÂ¢ÃÂÃÂve never experienced sailing so I didnÃÂ¢ÃÂÃÂt know what to expect but I would have said no had they explained or prepared us for what was next,0.56634593,0.38847375,0.045180332,experience,
Soon enough the boat began to tilt HEAVILY,0.07291913,0.7750464,0.15203442,boat,
My friend and I are literally sliding off the side of the boat,0.19294557,0.62257797,0.1844765,boat,
I was honestly so scared to fall in,0.81035215,0.17606632,0.013581577,,
I had on a dress and it was super slippery,0.41286528,0.498273,0.08886171,,
No railing on the side of the boat just us and the water,0.028055485,0.8375797,0.1343648,boat,
No life vests were provided,0.34650573,0.6278815,0.025612727,,
The couple in front of us knew what was coming so they moved all the way to the back before this activity began,0.07275183,0.8773624,0.049885876,,
Not one of the instructors warned us or mentioned to us to sit in the back if we were uncomfortable with the activity,0.49102855,0.4905794,0.018392,,
Next thing you know the captain hits a gigantic wave and my friend and I are all soaking wet,0.0516523,0.60836726,0.33998045,,
At this point I honestly felt myself about to slide off the boat and into the water,0.43737623,0.52552724,0.037096564,boat,
"I had on light make up, contacts so I could wear my sunglasses, and also had an eyelash set done before coming",0.006913953,0.6086258,0.3844602,,
I was extremely upset to have gotten splashed in my face like this with sea salt,0.966295,0.030824292,0.0028806846,,
A woman on the other side told the tour guide she could clearly see we were not enjoying this and maybe they should stop,0.89101106,0.10516489,0.0038239781,,
The captain proceeded to continue sailing,0.02642861,0.804029,0.16954243,,
It was overall a horrible experience,0.9742193,0.022897426,0.002883293,experience,
"For everyone on the boat to have gotten in the water and we didnÃÂ¢ÃÂÃÂt, you would think ""hey maybe they didnÃÂ¢ÃÂÃÂt plan on getting wet today",0.30457965,0.5980819,0.0973385,boat,
""" I feel it was horribly thought through",0.83613,0.15266757,0.011202439,,
"I would never in my life board a boat again, I am extremely traumatized",0.9706937,0.026101148,0.003205049,boat,
We took two tours with Cabo Adventures in August of 2022,0.0022519296,0.85238034,0.14536776,,
I wanna share both because I feel like they were a different experience,0.020072592,0.41929317,0.5606342,experience,
The luxury snorkeling tour was a bit of a miss for us,0.6504883,0.31615272,0.033358987,luxury,
"Was super excited to go on a sailboat for the first time, but they had the sails up for like 5 minutes only for photos",0.006354063,0.057328902,0.9363171,boat,
If I had known that I probably would have booked us the two bay catamaran because at least itÃÂ¢ÃÂÃÂs more time snorkeling,0.08644764,0.57977587,0.3337765,snorkel,
"Also, when we got there it was a free for all",0.046032302,0.7159968,0.23797087,,
The crew just gave us gear and thatÃÂ¢ÃÂÃÂs it,0.032342825,0.69668925,0.270968,,
No information on where to go to snorkel or a guide on the water,0.21314766,0.7414797,0.04537267,snorkel,
It seemed like it was ALLL about the photos,0.26072544,0.66917616,0.07009848,,
"Listen, I get they have a job to do",0.25587016,0.6711085,0.073021375,,
But not everyone has $100 for a photo when I could take it on my phone,0.2783229,0.6160241,0.10565304,,
"If I want one IÃÂ¢ÃÂÃÂll ask, but at the arch I asked someone to take a photo for us and the photographer said she needs the spot to take photos",0.106656976,0.8056576,0.087685406,,
Just pretty rude we already spend a lot for the tour I just wanted to take a photo for probably 10 seconds,0.8080018,0.17624007,0.015758032,,
"The second tour we did, Sea of Cortez in La Paz was AMAZING",0.0011369521,0.015087498,0.98377556,,
The crew (led the Diego who was incredible) made the day so fun,0.0018326765,0.009082864,0.9890844,,
"Breakfast and lunch were honestly a good portion, kept drinks flowing after the snorkel and really cared about us and the experience",0.0012186716,0.016797159,0.9819842,experience,
They guided us into the reef and helped find octopus and other amazing marine life,0.0016386181,0.06045383,0.9379076,,octopus
They showed everyone how to use the gear and really went above and beyond to make everyone comfortable and have fun,0.002447604,0.038682353,0.95887,,
This is the one IÃÂ¢ÃÂÃÂd say do not miss! Also they were as aggressive about us using our own phones and GoPro for photos or pressuring about buying them,0.18605563,0.55403525,0.25990912,,
"All in all, the company was professional and has some great excursions I just wouldnÃÂ¢ÃÂÃÂt say the luxury snorkel is worth it in my opinion, unless it was the crew we had",0.038408343,0.2043689,0.7572228,excursion,
Sea Bass was great!  We had a great time and the snacks were great!,0.0015694218,0.005981227,0.9924494,,
We did 2 excursions with Cabo Adventures during our time there,0.004118943,0.7488191,0.24706195,excursion,
The first was the snorkeling trip with Richie and the second was the sunset cruise with Jesus and Edgar,0.0037807883,0.72284514,0.27337405,snorkel,
"If you donÃÂ¢ÃÂÃÂt like rough waters, we would caution you to go",0.6335747,0.34173456,0.024690695,,
The snorkeling trip was so much fun! We took a speedboat and Richie was sure to point out all of the sights and get photos of us,0.001607877,0.010933969,0.98745817,boat,
The snorkeling spot he took us to was breathtaking,0.0015951445,0.038057588,0.96034724,snorkel,
"The water is so clear and there are so many different colorful fish! He pointed out the different kinds, and he let us free dive when we had some time left",0.0017315339,0.051779225,0.9464892,,fish
"With the speed of the boat and the rough waters in Cabo, it was definitely choppy",0.23173131,0.68755287,0.080715775,boat,
"Overall, Richie and the snorkeling trip were a lot of fun",0.0017155177,0.0156020485,0.98268247,snorkel,
The sunset cruise was also very nice and relaxing,0.0012727886,0.013832272,0.98489493,,
